,id,image,country,region,income,page,topic,image_matricies
19,5ec4f8f3f0611d7ddd741338,https://media.dollarstreet.org/5ec4f8f3f0611d7ddd741338/5ec4f8f3f0611d7ddd741338_512.jpg,Spain,Europe,4253.0,1,most-loved-toys,"[[[178 179 173]
  [178 179 173]
  [178 179 173]
  ...
  [189 188 183]
  [189 188 183]
  [189 188 183]]

 [[178 179 173]
  [178 179 173]
  [178 179 173]
  ...
  [189 188 183]
  [189 188 183]
  [189 188 183]]

 [[179 180 174]
  [179 180 174]
  [179 180 174]
  ...
  [189 188 183]
  [189 188 183]
  [189 188 183]]

 ...

 [[120 111  78]
  [120 111  78]
  [120 111  78]
  ...
  [172 166 176]
  [206 200 210]
  [216 210 220]]

 [[120 111  78]
  [120 111  78]
  [120 111  78]
  ...
  [179 173 183]
  [211 205 215]
  [214 208 218]]

 [[120 111  78]
  [120 111  78]
  [120 111  78]
  ...
  [197 191 201]
  [226 220 230]
  [222 216 226]]]"
20,5d4beec5cf0b3a0f3f352020,https://media.dollarstreet.org/5d4beec5cf0b3a0f3f352020/5d4beec5cf0b3a0f3f352020_512.jpg,Philippines,Asia,93.09673789,1,most-loved-toys,"[[[ 3  5  4]
  [ 3  5  4]
  [ 4  6  5]
  ...
  [ 2 22 21]
  [ 2 22 21]
  [ 2 22 21]]

 [[ 3  5  4]
  [ 3  5  4]
  [ 4  6  5]
  ...
  [ 2 22 21]
  [ 2 22 21]
  [ 2 22 21]]

 [[ 3  5  4]
  [ 3  5  4]
  [ 4  6  5]
  ...
  [ 2 22 21]
  [ 2 22 21]
  [ 2 22 21]]

 ...

 [[ 1 28 37]
  [ 1 28 37]
  [ 1 28 37]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 4  4  6]]

 [[ 1 28 37]
  [ 1 28 37]
  [ 1 28 37]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 4  4  6]]

 [[ 1 28 37]
  [ 1 28 37]
  [ 1 28 37]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 4  4  6]]]"
21,5d4bf2f9cf0b3a0f3f35942e,https://media.dollarstreet.org/5d4bf2f9cf0b3a0f3f35942e/5d4bf2f9cf0b3a0f3f35942e_512.jpg,Bolivia,The Americas,254.0,1,most-loved-toys,"[[[ 70  61  46]
  [ 95  86  71]
  [110 100  88]
  ...
  [ 47  43  58]
  [ 65  61  76]
  [ 67  63  78]]

 [[ 83  74  59]
  [ 92  82  70]
  [ 97  89  76]
  ...
  [ 70  53  71]
  [ 85  68  86]
  [ 87  70  88]]

 [[105  95  83]
  [ 96  86  74]
  [ 88  80  67]
  ...
  [125  92 113]
  [129  96 117]
  [130  97 118]]

 ...

 [[ 97  97  99]
  [ 95  95  97]
  [ 95  95  97]
  ...
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]]

 [[ 94  94  96]
  [ 93  93  95]
  [ 92  92  94]
  ...
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]]

 [[ 91  91  93]
  [ 90  90  92]
  [ 89  89  91]
  ...
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]]]"
22,5d4bed58cf0b3a0f3f34f70e,https://media.dollarstreet.org/5d4bed58cf0b3a0f3f34f70e/5d4bed58cf0b3a0f3f34f70e_512.jpg,United Kingdom,Europe,1040.0,1,most-loved-toys,"[[[ 3  3  1]
  [ 2  2  0]
  [ 2  2  0]
  ...
  [67 58 51]
  [67 58 51]
  [67 58 51]]

 [[ 3  3  1]
  [ 3  3  1]
  [ 3  3  1]
  ...
  [67 58 51]
  [67 58 51]
  [67 58 51]]

 [[ 3  3  1]
  [ 3  3  1]
  [ 3  3  1]
  ...
  [67 58 51]
  [67 58 51]
  [67 58 51]]

 ...

 [[ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [72 69 64]
  [71 68 63]
  [71 68 63]]

 [[ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [71 68 63]
  [70 67 62]
  [70 67 62]]

 [[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [70 67 62]
  [69 66 61]
  [68 65 60]]]"
23,5ec4fb98f0611d7ddd742969,https://media.dollarstreet.org/5ec4fb98f0611d7ddd742969/5ec4fb98f0611d7ddd742969_512. Juguete Favorito,Colombia,The Americas,3748.0,1,most-loved-toys,"[[[ 71  52  37]
  [ 74  55  40]
  [ 74  52  38]
  ...
  [ 57  41  28]
  [ 56  40  27]
  [ 56  40  27]]

 [[ 68  49  34]
  [ 72  53  38]
  [ 73  51  37]
  ...
  [ 58  42  29]
  [ 58  42  29]
  [ 57  41  28]]

 [[ 68  49  34]
  [ 73  54  39]
  [ 74  52  38]
  ...
  [ 58  42  29]
  [ 58  42  29]
  [ 58  42  29]]

 ...

 [[ 87  73  64]
  [ 86  72  63]
  [ 84  70  59]
  ...
  [155 131 107]
  [151 127 103]
  [149 125 101]]

 [[ 83  69  60]
  [ 83  69  60]
  [ 83  69  58]
  ...
  [160 136 112]
  [155 131 107]
  [151 127 103]]

 [[ 79  65  56]
  [ 80  66  57]
  [ 81  67  56]
  ...
  [164 140 116]
  [157 133 109]
  [152 128 104]]]"
24,61d9e4691679d1fd03832dba,https://media.dollarstreet.org/61d9e4691679d1fd03832dba/5cbd5948bc346040282194660c9e97d4/61d9e4691679d1fd03832dba_512.jpg,Kenya,Africa,74.0,1,most-loved-toys,"[[[ 94  76  62]
  [ 98  80  66]
  [ 96  78  64]
  ...
  [ 51  43  41]
  [ 50  42  40]
  [ 50  42  40]]

 [[ 98  80  66]
  [ 99  81  67]
  [ 92  74  60]
  ...
  [ 47  39  37]
  [ 45  37  35]
  [ 45  37  35]]

 [[ 99  81  67]
  [ 99  81  67]
  [ 94  76  62]
  ...
  [ 45  37  35]
  [ 45  37  35]
  [ 45  37  35]]

 ...

 [[127 109  95]
  [134 116 102]
  [129 111  97]
  ...
  [ 60  51  44]
  [ 57  48  41]
  [ 55  46  39]]

 [[129 111  97]
  [139 121 107]
  [133 115 101]
  ...
  [ 60  51  44]
  [ 57  48  41]
  [ 54  45  38]]

 [[130 112  98]
  [141 123 109]
  [134 116 102]
  ...
  [ 60  51  44]
  [ 57  48  41]
  [ 54  45  38]]]"
25,5d4bef6dcf0b3a0f3f3533ae,https://media.dollarstreet.org/5d4bef6dcf0b3a0f3f3533ae/5d4bef6dcf0b3a0f3f3533ae_512.jpg,Nepal,Asia,201.0990882,1,most-loved-toys,"[[[49 33 18]
  [50 34 19]
  [50 34 19]
  ...
  [32 18  7]
  [32 18  7]
  [32 18  7]]

 [[50 34 19]
  [50 34 19]
  [50 34 19]
  ...
  [32 18  7]
  [32 18  7]
  [32 18  7]]

 [[50 34 19]
  [50 34 19]
  [50 34 19]
  ...
  [32 18  7]
  [32 18  7]
  [32 18  7]]

 ...

 [[49 31 17]
  [36 18  4]
  [29 11  0]
  ...
  [12  4  2]
  [14  4  3]
  [15  5  4]]

 [[42 24 10]
  [34 16  2]
  [32 14  0]
  ...
  [12  4  2]
  [14  4  3]
  [18  8  7]]

 [[39 21  7]
  [35 17  3]
  [39 21  7]
  ...
  [13  5  3]
  [15  5  4]
  [19  9  8]]]"
26,5ec4f97ff0611d7ddd7417dd,https://media.dollarstreet.org/5ec4f97ff0611d7ddd7417dd/5ec4f97ff0611d7ddd7417dd_512.jpg,Cameroon,Africa,745.0,1,most-loved-toys,"[[[181 169 173]
  [190 175 180]
  [195 180 185]
  ...
  [183 138 145]
  [186 139 147]
  [188 141 147]]

 [[180 165 170]
  [187 170 176]
  [192 175 181]
  ...
  [182 137 144]
  [184 137 145]
  [186 139 145]]

 [[180 161 167]
  [184 165 171]
  [190 169 176]
  ...
  [182 137 144]
  [184 137 145]
  [185 138 144]]

 ...

 [[  9   7  20]
  [  8   6  19]
  [ 11   7  21]
  ...
  [147 139 154]
  [147 139 154]
  [147 139 154]]

 [[  9   9  21]
  [  8   8  20]
  [ 11   9  22]
  ...
  [146 138 153]
  [147 139 154]
  [147 139 154]]

 [[ 10   9  23]
  [  9   8  22]
  [ 11   9  23]
  ...
  [146 138 153]
  [149 138 154]
  [150 139 155]]]"
27,5d4bef61cf0b3a0f3f353242,https://media.dollarstreet.org/5d4bef61cf0b3a0f3f353242/5d4bef61cf0b3a0f3f353242_512.jpg,Nepal,Asia,3829.191091,1,most-loved-toys,"[[[ 75  48  31]
  [ 76  49  32]
  [ 77  50  33]
  ...
  [105  82  66]
  [102  79  63]
  [100  77  61]]

 [[ 76  48  34]
  [ 76  48  34]
  [ 76  48  34]
  ...
  [ 98  75  59]
  [ 98  75  59]
  [ 99  76  60]]

 [[ 76  53  39]
  [ 75  52  38]
  [ 75  52  38]
  ...
  [ 94  72  58]
  [ 96  74  60]
  [100  78  64]]

 ...

 [[ 43  13   5]
  [ 42  12   4]
  [ 42  12   4]
  ...
  [ 34   9   4]
  [ 33   8   3]
  [ 32   7   2]]

 [[ 42  12   4]
  [ 41  11   3]
  [ 41  11   3]
  ...
  [ 33   8   3]
  [ 33   8   3]
  [ 32   7   2]]

 [[ 39   9   1]
  [ 39   9   1]
  [ 38   8   0]
  ...
  [ 31   6   1]
  [ 31   6   1]
  [ 31   6   1]]]"
28,5d4bf244cf0b3a0f3f357f96,https://media.dollarstreet.org/5d4bf244cf0b3a0f3f357f96/5d4bf244cf0b3a0f3f357f96_512.jpg,Colombia,The Americas,143.0,1,most-loved-toys,"[[[ 42  42  32]
  [ 40  40  30]
  [ 39  36  27]
  ...
  [  1   0   2]
  [  1   0   2]
  [  1   0   2]]

 [[ 42  42  32]
  [ 40  40  30]
  [ 39  36  27]
  ...
  [  1   0   2]
  [  1   0   2]
  [  1   0   2]]

 [[ 42  42  32]
  [ 40  40  30]
  [ 39  36  27]
  ...
  [  1   0   2]
  [  1   0   2]
  [  1   0   2]]

 ...

 [[109  91  69]
  [110  92  70]
  [112  92  68]
  ...
  [ 62  55  45]
  [ 63  56  46]
  [ 64  57  47]]

 [[ 70  55  36]
  [ 76  61  42]
  [ 82  65  45]
  ...
  [ 61  54  44]
  [ 63  56  46]
  [ 65  58  48]]

 [[ 36  27  12]
  [ 48  36  22]
  [ 57  44  28]
  ...
  [ 60  53  43]
  [ 62  55  45]
  [ 64  57  47]]]"
29,5d4bdf33cf0b3a0f3f337475,https://media.dollarstreet.org/5d4bdf33cf0b3a0f3f337475/5d4bdf33cf0b3a0f3f337475_512.JPG,Togo,Africa,321.0,1,most-loved-toys,"[[[  4   5   7]
  [  0   1   0]
  [  1   1   0]
  ...
  [ 92 109 116]
  [ 91 108 115]
  [ 96 113 120]]

 [[  4   6   5]
  [  0   1   0]
  [  2   2   0]
  ...
  [ 93 110 117]
  [ 92 109 116]
  [ 96 113 120]]

 [[  3   5   4]
  [  0   1   0]
  [  2   2   0]
  ...
  [ 95 112 119]
  [ 93 110 117]
  [ 97 114 121]]

 ...

 [[ 32  25  15]
  [ 33  26  16]
  [ 33  26  16]
  ...
  [ 26  22  13]
  [ 26  22  13]
  [ 26  22  13]]

 [[ 33  26  16]
  [ 34  27  17]
  [ 34  27  17]
  ...
  [ 26  22  13]
  [ 26  22  13]
  [ 26  22  13]]

 [[ 35  28  18]
  [ 36  29  19]
  [ 35  28  18]
  ...
  [ 27  23  14]
  [ 27  23  14]
  [ 27  23  14]]]"
30,5ec4fb35f0611d7ddd742629,https://media.dollarstreet.org/5ec4fb35f0611d7ddd742629/5ec4fb35f0611d7ddd742629_512.JPG,Colombia,The Americas,824.0,1,most-loved-toys,"[[[187 170 142]
  [187 170 142]
  [186 169 141]
  ...
  [ 21  18  13]
  [ 21  18  13]
  [ 21  18  13]]

 [[187 170 142]
  [187 170 142]
  [186 169 141]
  ...
  [ 21  18  13]
  [ 21  18  13]
  [ 21  18  13]]

 [[188 171 143]
  [187 170 142]
  [187 170 142]
  ...
  [ 21  18  13]
  [ 21  18  13]
  [ 21  18  13]]

 ...

 [[ 87  75  63]
  [ 74  62  50]
  [ 71  59  45]
  ...
  [ 94  83  65]
  [ 94  83  65]
  [ 92  81  63]]

 [[ 87  75  63]
  [ 76  64  52]
  [ 73  61  47]
  ...
  [ 94  83  65]
  [ 94  83  65]
  [ 92  81  63]]

 [[ 86  74  62]
  [ 75  63  51]
  [ 73  61  47]
  ...
  [ 94  83  65]
  [ 94  83  65]
  [ 91  80  62]]]"
31,5ec4fa26f0611d7ddd741d78,https://media.dollarstreet.org/5ec4fa26f0611d7ddd741d78/5ec4fa26f0611d7ddd741d78_512.JPG,Czech Republic,Europe,4183.0,1,most-loved-toys,"[[[129 109  76]
  [129 109  76]
  [131 108  77]
  ...
  [ 69  26  17]
  [ 70  27  18]
  [ 71  27  18]]

 [[128 108  75]
  [128 107  76]
  [128 107  76]
  ...
  [ 70  27  18]
  [ 71  27  18]
  [ 71  27  18]]

 [[127 108  76]
  [128 107  76]
  [128 107  78]
  ...
  [ 71  27  16]
  [ 71  27  16]
  [ 71  27  16]]

 ...

 [[172 143 125]
  [174 147 128]
  [170 143 124]
  ...
  [117  87  61]
  [118  88  62]
  [133 103  77]]

 [[153 122 101]
  [160 132 111]
  [175 147 126]
  ...
  [115  85  59]
  [106  76  50]
  [109  79  53]]

 [[153 121  98]
  [153 121  98]
  [167 136 115]
  ...
  [119  89  63]
  [110  80  54]
  [105  75  49]]]"
32,5d4beebfcf0b3a0f3f351f62,https://media.dollarstreet.org/5d4beebfcf0b3a0f3f351f62/5d4beebfcf0b3a0f3f351f62_512.jpg,Philippines,Asia,97.63936288,1,most-loved-toys,"[[[  4   4   6]
  [  5   5   7]
  [  6   4   5]
  ...
  [  8   2   4]
  [  8   2   4]
  [  8   2   4]]

 [[  4   4   6]
  [  5   5   7]
  [  6   4   5]
  ...
  [  8   2   4]
  [  8   2   4]
  [  8   2   4]]

 [[  4   4   6]
  [  5   5   7]
  [  6   4   5]
  ...
  [  9   3   3]
  [  9   3   3]
  [  9   3   3]]

 ...

 [[ 92  97  74]
  [ 92  97  74]
  [ 92  97  74]
  ...
  [ 52  65  48]
  [ 52  65  48]
  [ 53  66  49]]

 [[ 93  98  75]
  [ 93  98  75]
  [ 93  98  75]
  ...
  [ 52  65  48]
  [ 53  66  49]
  [ 53  66  49]]

 [[ 96 100  75]
  [ 97 101  76]
  [ 97 101  76]
  ...
  [ 53  66  49]
  [ 53  66  49]
  [ 54  67  50]]]"
33,5d4be064cf0b3a0f3f339252,https://media.dollarstreet.org/5d4be064cf0b3a0f3f339252/5d4be064cf0b3a0f3f339252_512.jpg,Brazil,The Americas,354.0,1,most-loved-toys,"[[[ 95  63  66]
  [ 95  63  66]
  [ 96  64  67]
  ...
  [184 194 196]
  [182 192 194]
  [180 190 192]]

 [[ 95  63  66]
  [ 95  63  66]
  [ 97  65  68]
  ...
  [185 195 197]
  [183 193 195]
  [182 192 194]]

 [[ 95  63  66]
  [ 97  65  68]
  [ 99  67  70]
  ...
  [186 196 198]
  [185 195 197]
  [184 194 196]]

 ...

 [[ 84  25  19]
  [ 90  29  24]
  [ 88  27  22]
  ...
  [115  71  58]
  [ 88  46  32]
  [ 73  31  19]]

 [[ 85  26  20]
  [ 90  31  25]
  [ 88  29  23]
  ...
  [122  79  63]
  [ 95  53  39]
  [ 73  34  19]]

 [[ 86  29  22]
  [ 90  33  26]
  [ 88  29  23]
  ...
  [130  88  72]
  [102  63  48]
  [ 74  35  20]]]"
34,5d4be2a1cf0b3a0f3f33d0a7,https://media.dollarstreet.org/5d4be2a1cf0b3a0f3f33d0a7/5d4be2a1cf0b3a0f3f33d0a7_512.jpg,India,Asia,753.0,1,most-loved-toys,"[[[41 37 26]
  [42 38 27]
  [42 38 29]
  ...
  [67 57 47]
  [67 57 48]
  [68 57 51]]

 [[41 37 26]
  [41 37 26]
  [40 37 28]
  ...
  [60 50 40]
  [57 47 38]
  [56 45 39]]

 [[39 35 24]
  [40 36 25]
  [40 37 28]
  ...
  [57 44 35]
  [50 40 31]
  [49 39 30]]

 ...

 [[65 60 57]
  [65 60 57]
  [65 60 57]
  ...
  [40 49 48]
  [39 48 47]
  [40 46 46]]

 [[65 60 57]
  [65 60 57]
  [65 60 57]
  ...
  [41 50 49]
  [40 49 48]
  [42 48 48]]

 [[65 60 57]
  [65 60 57]
  [65 60 57]
  ...
  [40 49 48]
  [40 49 48]
  [41 47 47]]]"
35,5ec4f836f0611d7ddd740cd8,https://media.dollarstreet.org/5ec4f836f0611d7ddd740cd8/5ec4f836f0611d7ddd740cd8_512.JPG,United States,The Americas,3478.0,1,most-loved-toys,"[[[161 154 136]
  [148 141 123]
  [131 122 105]
  ...
  [182 182 182]
  [170 170 170]
  [156 156 156]]

 [[177 170 152]
  [164 157 139]
  [135 126 109]
  ...
  [186 186 186]
  [177 177 177]
  [166 166 166]]

 [[123 116  98]
  [146 139 121]
  [144 135 118]
  ...
  [187 187 187]
  [183 183 183]
  [178 178 178]]

 ...

 [[176 180 183]
  [176 180 183]
  [178 182 185]
  ...
  [ 54  57  64]
  [ 53  56  63]
  [ 51  54  61]]

 [[175 179 182]
  [176 180 183]
  [177 181 184]
  ...
  [ 55  58  65]
  [ 54  57  64]
  [ 53  56  63]]

 [[175 179 182]
  [176 180 183]
  [177 181 184]
  ...
  [ 56  59  66]
  [ 55  58  65]
  [ 54  57  64]]]"
36,5ed3f9756858707f6719a1d4,https://media.dollarstreet.org/5ed3f9756858707f6719a1d4/5ed3f9756858707f6719a1d4_512.JPG,Malawi,Africa,84.0,1,most-loved-toys,"[[[163 196 201]
  [160 193 198]
  [157 190 197]
  ...
  [149 168 174]
  [151 170 176]
  [153 172 178]]

 [[163 196 201]
  [161 194 199]
  [159 192 199]
  ...
  [147 166 172]
  [148 167 173]
  [149 168 174]]

 [[164 197 202]
  [162 195 200]
  [161 194 201]
  ...
  [146 165 171]
  [147 166 172]
  [148 167 173]]

 ...

 [[ 20  20  22]
  [ 22  22  24]
  [ 23  23  25]
  ...
  [ 11   9  10]
  [ 10   8   9]
  [ 10   8   9]]

 [[ 21  21  23]
  [ 22  22  24]
  [ 22  22  24]
  ...
  [ 11   9  10]
  [ 11   9  10]
  [ 11   9  10]]

 [[ 21  21  23]
  [ 20  20  22]
  [ 19  19  21]
  ...
  [ 12  10  11]
  [ 12  10  11]
  [ 11   9  10]]]"
37,5d4beeb1cf0b3a0f3f351dd4,https://media.dollarstreet.org/5d4beeb1cf0b3a0f3f351dd4/5d4beeb1cf0b3a0f3f351dd4_512.jpg,Philippines,Asia,237.6572505,1,most-loved-toys,"[[[ 29  19   7]
  [ 30  20   8]
  [ 25  15   3]
  ...
  [ 74  61  55]
  [ 52  39  33]
  [ 65  52  46]]

 [[ 29  19   7]
  [ 30  20   8]
  [ 26  16   4]
  ...
  [ 71  58  52]
  [ 54  41  35]
  [ 65  52  46]]

 [[ 30  20   8]
  [ 31  21   9]
  [ 26  16   4]
  ...
  [ 68  55  49]
  [ 57  44  38]
  [ 63  50  44]]

 ...

 [[ 84  79  60]
  [ 83  78  59]
  [ 79  74  55]
  ...
  [103 105  94]
  [ 96  98  87]
  [ 97  99  88]]

 [[ 86  81  62]
  [ 84  79  60]
  [ 77  72  53]
  ...
  [101 103  92]
  [ 93  95  84]
  [ 98 100  89]]

 [[ 88  83  64]
  [ 85  80  61]
  [ 77  72  53]
  ...
  [ 99 101  90]
  [ 92  94  83]
  [100 102  91]]]"
38,5d4bdfb7cf0b3a0f3f33812f,https://media.dollarstreet.org/5d4bdfb7cf0b3a0f3f33812f/5d4bdfb7cf0b3a0f3f33812f_512.jpg,Netherlands,Europe,1038.0,1,most-loved-toys,"[[[193 197 208]
  [193 197 208]
  [192 196 207]
  ...
  [197 190 198]
  [196 189 197]
  [195 188 196]]

 [[193 197 208]
  [193 197 208]
  [192 196 207]
  ...
  [198 191 199]
  [197 190 198]
  [197 190 198]]

 [[193 197 208]
  [193 197 208]
  [192 196 207]
  ...
  [199 192 200]
  [199 192 200]
  [198 191 199]]

 ...

 [[ 51  51  49]
  [ 56  56  54]
  [ 59  60  55]
  ...
  [120 105  76]
  [120 105  76]
  [120 105  76]]

 [[ 46  47  42]
  [ 54  55  50]
  [ 63  64  58]
  ...
  [120 105  76]
  [120 105  76]
  [119 104  75]]

 [[ 35  36  31]
  [ 44  45  40]
  [ 55  56  50]
  ...
  [120 105  76]
  [119 104  75]
  [119 104  75]]]"
39,5d4be124cf0b3a0f3f33a86f,https://media.dollarstreet.org/5d4be124cf0b3a0f3f33a86f/5d4be124cf0b3a0f3f33a86f_512. Most loved toy,India,Asia,3715.0,1,most-loved-toys,"[[[ 56  79 131]
  [ 56  79 131]
  [ 56  79 131]
  ...
  [186 167 127]
  [186 166 131]
  [186 167 134]]

 [[ 58  79 132]
  [ 58  79 132]
  [ 58  79 132]
  ...
  [186 167 127]
  [186 166 131]
  [186 167 134]]

 [[ 57  78 131]
  [ 57  78 131]
  [ 57  78 131]
  ...
  [186 167 127]
  [186 166 131]
  [185 166 133]]

 ...

 [[ 29  28  33]
  [ 28  27  32]
  [ 26  25  30]
  ...
  [ 53  46  40]
  [ 58  51  45]
  [ 60  53  47]]

 [[ 30  29  34]
  [ 28  27  32]
  [ 27  26  31]
  ...
  [ 53  46  40]
  [ 58  51  45]
  [ 60  53  47]]

 [[ 31  30  35]
  [ 30  29  34]
  [ 28  27  32]
  ...
  [ 52  45  39]
  [ 58  51  45]
  [ 61  54  48]]]"
40,5d4bf1a1cf0b3a0f3f356d94,https://media.dollarstreet.org/5d4bf1a1cf0b3a0f3f356d94/5d4bf1a1cf0b3a0f3f356d94_512.jpg,Haiti,The Americas,106.4341981,1,most-loved-toys,"[[[ 28  32  33]
  [ 30  34  35]
  [ 28  32  33]
  ...
  [ 48  38  46]
  [ 48  38  46]
  [ 48  38  46]]

 [[ 24  28  29]
  [ 28  32  33]
  [ 28  32  33]
  ...
  [ 48  38  46]
  [ 47  37  45]
  [ 47  37  45]]

 [[ 21  25  26]
  [ 27  31  32]
  [ 32  36  35]
  ...
  [ 47  37  45]
  [ 47  37  45]
  [ 47  37  45]]

 ...

 [[ 73  53  28]
  [ 79  59  34]
  [ 99  79  54]
  ...
  [196 186 176]
  [212 202 193]
  [216 206 197]]

 [[ 79  59  34]
  [ 76  56  31]
  [ 85  65  40]
  ...
  [217 207 197]
  [229 219 210]
  [235 225 216]]

 [[ 90  70  45]
  [ 83  63  38]
  [ 83  63  38]
  ...
  [219 209 199]
  [224 214 205]
  [232 222 213]]]"
41,5d4bdee4cf0b3a0f3f336c37,https://media.dollarstreet.org/5d4bdee4cf0b3a0f3f336c37/5d4bdee4cf0b3a0f3f336c37_512.jpg,Cameroon,Africa,301.0,1,most-loved-toys,"[[[  6  26  61]
  [  7  27  62]
  [  7  30  64]
  ...
  [ 26  24  25]
  [ 26  24  25]
  [ 26  24  25]]

 [[  6  26  61]
  [  7  27  62]
  [  7  30  64]
  ...
  [ 28  26  27]
  [ 29  27  28]
  [ 28  26  27]]

 [[  6  26  61]
  [  6  26  61]
  [  6  29  63]
  ...
  [ 29  27  28]
  [ 30  28  29]
  [ 30  28  29]]

 ...

 [[105 101 102]
  [109 105 106]
  [ 99  95  96]
  ...
  [129 124 121]
  [123 115 112]
  [ 91  83  80]]

 [[122 118 119]
  [128 124 125]
  [117 113 114]
  ...
  [126 121 118]
  [126 118 115]
  [ 99  91  88]]

 [[122 118 119]
  [133 129 130]
  [125 121 122]
  ...
  [122 117 114]
  [130 122 119]
  [109 101  98]]]"
42,5d4be003cf0b3a0f3f338920,https://media.dollarstreet.org/5d4be003cf0b3a0f3f338920/5d4be003cf0b3a0f3f338920_512.jpg,Nigeria,Africa,725.0,1,most-loved-toys,"[[[34 39 45]
  [37 42 48]
  [76 81 85]
  ...
  [26 25 20]
  [40 39 34]
  [69 68 63]]

 [[33 38 44]
  [ 9 14 20]
  [ 6 11 15]
  ...
  [ 5  4  0]
  [26 25 20]
  [62 61 56]]

 [[ 8 13 19]
  [13 18 24]
  [ 0  1  5]
  ...
  [ 1  0  0]
  [11 10  5]
  [41 40 35]]

 ...

 [[14 14 16]
  [ 8  8 10]
  [ 9 10 12]
  ...
  [ 9  9  7]
  [ 7  7  5]
  [12 12 10]]

 [[ 7  7  9]
  [10 10 12]
  [ 6  7  9]
  ...
  [15 15 13]
  [ 8  8  6]
  [13 13 11]]

 [[ 0  0  2]
  [ 3  3  5]
  [ 0  1  3]
  ...
  [22 22 20]
  [ 9  9  7]
  [17 17 15]]]"
43,5d4bf389cf0b3a0f3f35a348,https://media.dollarstreet.org/5d4bf389cf0b3a0f3f35a348/5d4bf389cf0b3a0f3f35a348_512.jpg,France,Europe,3764.0,1,most-loved-toys,"[[[52 45 35]
  [53 46 36]
  [54 47 37]
  ...
  [66 65 70]
  [65 64 69]
  [64 63 68]]

 [[56 49 39]
  [56 49 39]
  [57 50 40]
  ...
  [66 65 70]
  [65 64 69]
  [65 64 69]]

 [[63 56 46]
  [63 56 46]
  [63 56 46]
  ...
  [67 66 71]
  [66 65 70]
  [66 65 70]]

 ...

 [[32 25 19]
  [33 26 20]
  [33 26 20]
  ...
  [63 58 64]
  [61 56 62]
  [60 55 61]]

 [[32 25 19]
  [33 26 20]
  [33 26 20]
  ...
  [62 57 63]
  [60 55 61]
  [59 54 60]]

 [[32 25 19]
  [33 26 20]
  [33 26 20]
  ...
  [61 56 62]
  [59 54 60]
  [58 53 59]]]"
44,5d4beeabcf0b3a0f3f351d22,https://media.dollarstreet.org/5d4beeabcf0b3a0f3f351d22/5d4beeabcf0b3a0f3f351d22_512.jpg,Philippines,Asia,86.23191278,1,most-loved-toys,"[[[ 15  16  11]
  [ 15  16  11]
  [ 15  16  11]
  ...
  [114 136 113]
  [110 129 110]
  [105 124 105]]

 [[ 15  16  11]
  [ 15  16  11]
  [ 15  16  11]
  ...
  [115 137 114]
  [110 129 109]
  [105 124 104]]

 [[ 15  16  11]
  [ 15  16  11]
  [ 15  16  11]
  ...
  [119 139 112]
  [111 129 107]
  [105 123 101]]

 ...

 [[ 33  33  31]
  [ 32  32  30]
  [ 31  31  29]
  ...
  [ 71  65  67]
  [ 65  59  61]
  [ 62  56  58]]

 [[ 34  34  32]
  [ 32  32  30]
  [ 31  31  29]
  ...
  [ 77  71  73]
  [ 72  66  68]
  [ 69  63  65]]

 [[ 33  33  31]
  [ 32  32  30]
  [ 31  31  29]
  ...
  [ 81  75  77]
  [ 76  70  72]
  [ 74  68  70]]]"
45,5d4be15ecf0b3a0f3f33af4b,https://media.dollarstreet.org/5d4be15ecf0b3a0f3f33af4b/5d4be15ecf0b3a0f3f33af4b_512.JPG,Brazil,The Americas,368.0,1,most-loved-toys,"[[[147 149 148]
  [147 149 148]
  [147 149 148]
  ...
  [208 212 213]
  [207 213 213]
  [208 213 216]]

 [[144 146 145]
  [145 147 146]
  [145 147 146]
  ...
  [209 215 215]
  [210 215 218]
  [211 216 219]]

 [[142 144 143]
  [143 145 144]
  [145 147 146]
  ...
  [211 217 217]
  [211 216 219]
  [211 216 219]]

 ...

 [[ 30  34  37]
  [ 30  34  37]
  [ 30  34  37]
  ...
  [120 151 171]
  [133 165 186]
  [135 170 190]]

 [[ 31  35  38]
  [ 31  35  38]
  [ 31  35  38]
  ...
  [134 166 187]
  [153 188 210]
  [159 195 217]]

 [[ 31  35  38]
  [ 32  36  39]
  [ 32  36  39]
  ...
  [141 173 196]
  [156 192 214]
  [160 198 219]]]"
